start	end	text
0	3520	At the time that you started working in computer music,
3520	6240	most computer usage was for purposes
6240	9680	like accounting and ballistics calculations.
9680	12800	What made you even think of using computers
12800	14600	as a creative tool?
14600	18600	I had come to Stanford in 1962 from three years
18600	22680	studying in Paris with Nadia Boulanger, who
22680	28440	was a well-known teacher and people such as Aaron Copland.
28480	32120	Quincy Jones and I were there at the same time studying.
32120	37360	So she was an important figure in Paris, musical circles.
37360	42160	But as important to my own education as Nadia Boulanger
42160	45720	was the musical scene in general in Paris,
45720	50200	Pierre Boulez was a young avant-garde enfant terrible,
50200	54440	often referred to in such a way, in Paris
54440	59400	and had a series of concerts, the Domaine Musical,
59400	62000	in which he presented new music, much of which
62000	64880	had to do with loudspeakers, electronic music,
64880	68400	made by the various kinds of devices
68400	72920	that one found in radio studios broadcasting in those days,
72920	76040	oscillators, filters, things that could be turned
76040	81520	to musical uses by composers if given the opportunity
81520	84320	to work in some of these studios.
84360	89320	So when I came to Stanford, having had this rich experience
89320	92640	in Europe, I, as a graduate student,
92640	95800	I asked if there were possibilities for such
95800	97920	and there were none.
97920	99240	There was no studio.
99240	102600	There was poor electronic music, the only one
102600	105560	that I knew of in this country was at Columbia at that time.
105560	109440	In any case, my second year of graduate school,
109440	114160	my graduate studies with Leland Smith in composition
114160	118160	or not musicology is noted in the book, but rather
118160	120880	I'm a composer by training.
120880	125120	I was given an article that Max Matthews had written.
125120	127960	Max was a researcher at Bell Labs,
127960	131360	director of the Behavioral Research Lab.
131360	136760	And his interests not only were engineering and engineering
136760	138360	sciences, but also music.
138360	142440	And he had developed a program called
142440	144880	which allowed computers to be used
144880	147440	to generate acoustic signals.
147440	150760	This, of course, was of interest in the scientific community
150760	155560	for speech research, but Max's interests were in music.
155560	158680	And he wrote this article published in Science
158680	163560	and in November 1963 describing this program.
163560	166400	So that was the beginning.
166400	169360	Now in the very beginning of electronic music,
169360	172360	the electronics we're talking about were actually analog.
172560	177400	By the timing of your start in the electronic music field,
177400	179920	you managed to get in on the ground floor
179920	183120	of digital electronic music.
183120	185240	In the very beginning, access to computers
185240	187160	must have been a very big problem.
187160	188720	Well, it was.
188720	193040	But Stanford had a kind of open view toward this
193040	197480	and had made an invitation to the School of Humanities
197480	201160	to look at computers and possible applications.
201200	205200	So there was a coincidence that was my good fortune, that is,
205200	208720	having looked at this article by Max,
208720	213160	also realizing that the computer science department, which
213160	216240	was then part of the School of Humanities and Sciences,
216240	221440	was open to uses other than the sort of applications
221440	223520	which you described at the outset.
223520	229840	So I met a young undergraduate, David Pool, who
229840	232640	was a tuba player in the orchestra, Stanford Orchestra.
232640	238680	I was the tympanist at the time of 30-year-old graduate student.
238680	242720	David was probably a 19 or 20-year-old undergraduate.
242720	245640	He saw me at the computer center one day
245640	248680	holding a big box of IBM cards, which I had acquired
248680	252240	from Max at Bell Labs, and asked what I was doing.
252240	257520	And I told him that I was going to try and implement
257520	263160	this program on the computer system at Stanford.
